     0x05, 0x01,                    // UsagePage (GenericDesktop)
     0x09, 0x02,                    // Usage (Mouse)
     0xa1, 0x01,                    // Collection (Application)
     0x05, 0x09,                    //     UsagePage (Button)
     0x19, 0x01,                    //     UsageMinimum (Button(1))
     0x29, 0x10,                    //     UsageMaximum (Button(16))
     0x15, 0x00,                    //     LogicalMinimum (0)
     0x25, 0x01,                    //     LogicalMaximum (1)
     0x75, 0x01,                    //     ReportSize (1)
     0x95, 0x10,                    //     ReportCount (16)
     0x81, 0x02,                    //     Input (Variable)
     0x05, 0x01,                    //     UsagePage (GenericDesktop)
     0x09, 0x30,                    //     Usage (X)
     0x15, 0x81,                    //     LogicalMinimum (-127)
     0x25, 0x7f,                    //     LogicalMaximum (127)
     0x75, 0x08,                    //     ReportSize (8)
     0x95, 0x01,                    //     ReportCount (1)
     0x81, 0x06,                    //     Input (Variable|Relative)
     0x05, 0x09,                    //     UsagePage (Button)
     0x09, 0x11,                    //     Usage (Button(17))
     0x15, 0x00,                    //     LogicalMinimum (0)
     0x25, 0x01,                    //     LogicalMaximum (1)
     0x75, 0x01,                    //     ReportSize (1)
     0x81, 0x02,                    //     Input (Variable)
     0x75, 0x07,                    //     ReportSize (7)
     0x81, 0x03,                    //     Input (Constant|Variable)
     0x05, 0x01,                    //     UsagePage (GenericDesktop)
     0x09, 0x31,                    //     Usage (Y)
     0x15, 0x81,                    //     LogicalMinimum (-127)
     0x25, 0x7f,                    //     LogicalMaximum (127)
     0x75, 0x08,                    //     ReportSize (8)
     0x95, 0x01,                    //     ReportCount (1)
     0x81, 0x06,                    //     Input (Variable|Relative)
     0x05, 0x09,                    //     UsagePage (Button)
     0x09, 0x12,                    //     Usage (Button(18))
     0x15, 0x00,                    //     LogicalMinimum (0)
     0x25, 0x01,                    //     LogicalMaximum (1)
     0x75, 0x01,                    //     ReportSize (1)
     0x81, 0x02,                    //     Input (Variable)
     0x75, 0x07,                    //     ReportSize (7)
     0x81, 0x03,                    //     Input (Constant|Variable)
     0x05, 0x01,                    //     UsagePage (GenericDesktop)
     0x09, 0x38,                    //     Usage (Wheel)
     0x15, 0x81,                    //     LogicalMinimum (-127)
     0x25, 0x7f,                    //     LogicalMaximum (127)
     0x75, 0x08,                    //     ReportSize (8)
     0x95, 0x01,                    //     ReportCount (1)
     0x81, 0x06,                    //     Input (Variable|Relative)
     0x05, 0x09,                    //     UsagePage (Button)
     0x09, 0x13,                    //     Usage (Button(19))
     0x15, 0x00,                    //     LogicalMinimum (0)
     0x25, 0x01,                    //     LogicalMaximum (1)
     0x75, 0x01,                    //     ReportSize (1)
     0x81, 0x02,                    //     Input (Variable)
     0x75, 0x07,                    //     ReportSize (7)
     0x81, 0x03,                    //     Input (Constant|Variable)
     0x05, 0x01,                    //     UsagePage (GenericDesktop)
     0x09, 0x37,                    //     Usage (Dial)
     0x15, 0x81,                    //     LogicalMinimum (-127)
     0x25, 0x7f,                    //     LogicalMaximum (127)
     0x75, 0x08,                    //     ReportSize (8)
     0x95, 0x01,                    //     ReportCount (1)
     0x81, 0x06,                    //     Input (Variable|Relative)
     0x05, 0x09,                    //     UsagePage (Button)
     0x09, 0x14,                    //     Usage (Button(20))
     0x15, 0x00,                    //     LogicalMinimum (0)
     0x25, 0x01,                    //     LogicalMaximum (1)
     0x75, 0x01,                    //     ReportSize (1)
     0x81, 0x02,                    //     Input (Variable)
     0x75, 0x07,                    //     ReportSize (7)
     0x81, 0x03,                    //     Input (Constant|Variable)
     0x05, 0x59,                    //     UsagePage (Lighting)
     0x09, 0x60,                    //     Usage (LampRangeUpdateReport)
     0xa1, 0x02,                    //     Collection (Logical)
     0x15, 0x00,                    //         LogicalMinimum (0)
     0x25, 0x13,                    //         LogicalMaximum (19)
     0x75, 0x08,                    //         ReportSize (8)
     0x95, 0x02,                    //         ReportCount (2)
     0x09, 0x61,                    //         Usage (LampIdStart)
     0x09, 0x62,                    //         Usage (LampIdEnd)
     0x91, 0x02,                    //         Output (Variable)
     0x26, 0xff, 0x00,              //         LogicalMaximum (255)
     0x09, 0x51,                    //         Usage (RedUpdateChannel)
     0x09, 0x52,                    //         Usage (GreenUpdateChannel)
     0x09, 0x53,                    //         Usage (BlueUpdateChannel)
     0x95, 0x03,                    //         ReportCount (3)
     0x91, 0x02,                    //         Output (Variable)
     0xc0,                          //     EndCollection
     0xc0,                          // EndCollection
